username,group,inc_dia,inc_sym,hints,num_solved,tot_time,tot_time_sym,prop_hint_steps,prop_first_try,prop_first_try_sym,avg_inc_sym,avg_hints_sym,avg_tps,avg_tps_sym
bigalpaca,eve_dia,4,5,1,24,1103.665,858,0.005208333333333333,0.9583333333333334,0.9583333333333334,0.041666666666666664,0.008333333333333333,5.748255208333333,7.15
bigalpaca,odd_dia,16,415,3,25,1757.922,1253.59,0.014705882352941176,0.8774509803921569,0.875968992248062,3.2170542635658914,0.023255813953488372,8.617264705882354,9.717751937984495
bigant,eve_dia,10,2,2,16,796.173,347.339,0.01818181818181818,1,1,0.029411764705882353,0.029411764705882353,7.237936363636364,5.107926470588235
bigant,odd_dia,13,52,35,17,1527.004,1238.67,0.02631578947368421,0.8859649122807017,0.8450704225352113,0.7323943661971831,0.49295774647887325,13.394771929824561,17.44605633802817
bigbat,eve_dia,4,1,33,9,389.501,260.168,0.03389830508474576,0.9322033898305084,0.9230769230769231,0.02564102564102564,0.8461538461538461,6.601711864406779,6.670974358974359
bigbat,odd_dia,7,28,56,9,2049.168,1760.168,0.057971014492753624,0.8115942028985508,0.7916666666666666,0.5833333333333334,1.1666666666666667,29.698086956521742,36.67016666666667
bigbird,eve_dia,2,5,0,26,721.345,528.011,0,0.9952830188679245,1,0.03759398496240601,0,3.4025707547169812,3.9700075187969923
bigbird,odd_dia,6,45,6,26,1191.176,941.009,0.013888888888888888,0.9398148148148148,0.9197080291970803,0.3284671532846715,0.043795620437956206,5.514703703703703,6.868678832116789
bigbison,eve_dia,1,3,0,22,595.171,396.005,0,1,1,0.02830188679245283,0,3.5010058823529415,3.735896226415094
bigbison,odd_dia,5,48,19,23,1235.336,1022.169,0.022727272727272728,0.9318181818181818,0.9107142857142857,0.42857142857142855,0.16964285714285715,7.0189545454545454,9.126508928571429
bigcat,eve_dia,27,9,0,19,828.334,526.502,0,0.9390243902439024,0.9649122807017544,0.07894736842105263,0,5.050817073170731,4.618438596491227
bigcat,odd_dia,32,48,10,19,1528.173,1314.673,0.016853932584269662,0.8426966292134831,0.8503937007874016,0.3779527559055118,0.07874015748031496,8.585241573033707,10.35175590551181
bigdeer,eve_dia,1,1,0,26,1803.67,900.503,0,1,1,0.007462686567164179,0,8.428364485981309,6.720171641791045
bigdeer,odd_dia,8,13,16,26,2234.995,1248.996,0.009345794392523364,0.9579439252336449,0.9477611940298507,0.09701492537313433,0.11940298507462686,10.443901869158879,9.320865671641792
bigdog,eve_dia,3,4,0,26,1064.67,630.338,0,0.9953271028037384,1,0.029850746268656716,0,4.975093457943926,4.7040149253731345
bigdog,odd_dia,6,16,20,26,1683.839,1164.506,0.018018018018018018,0.9324324324324325,0.8951048951048951,0.11188811188811189,0.13986013986013987,7.58486036036036,8.1433986013986015
bigduck,eve_dia,2,17,8,21,1326.282,1144.783,0.010582010582010581,0.9735449735449735,0.9612403100775194,0.13178294573643412,0.06201550387596899,7.017365079365079,8.874286821705425
bigduck,odd_dia,8,44,38,21,1953.698,1682.196,0.010752688172043012,0.8655913978494624,0.8267716535433071,0.3464566929133858,0.2992125984251969,10.503752688172044,13.24563779527559
bigeagle,eve_dia,2,9,4,6,499.998,230.498,0.03225806451612903,0.9354838709677419,0.8947368421052632,0.47368421052631576,0.21052631578947367,16.128967741935483,12.131473684210526
bigeagle,odd_dia,10,5,1,6,740.6659999999999,595.1659999999999,0.03225806451612903,0.8709677419354839,0.8421052631578947,0.2631578947368421,0.05263157894736842,23.892451612903223,31.32452631578947
bighorse,eve_dia,7,18,4,26,1050.143,820.243,0.004878048780487805,0.9560975609756097,0.9384615384615385,0.13846153846153847,0.03076923076923077,5.122648780487805,6.309561538461539
bighorse,odd_dia,25,14,5,26,974.84,593.173,0.004739336492890996,0.95260663507109,0.9473684210526315,0.10526315789473684,0.03759398496240601,4.620094786729858,4.459947368421052
biglion,eve_dia,10,22,21,9,1382.666,1114.333,0.03225806451612903,0.8225806451612904,0.7560975609756098,0.5365853658536586,0.5121951219512195,22.30106451612903,27.17885365853659
biglion,odd_dia,8,26,21,10,1324.669,1016.335,0.06349206349206349,0.7777777777777778,0.675,0.65,0.525,21.026492063492064,25.408375
bigmonkey,eve_dia,5,75,5,17,649.566,450.566,0.02608695652173913,0.9652173913043478,0.9428571428571428,1.0714285714285714,0.07142857142857142,5.6484000000000005,6.436657142857142
bigmonkey,odd_dia,5,3,5,17,604.665,397.331,0.017094017094017096,0.9743589743589743,0.958904109589041,0.0410958904109589,0.0684931506849315,5.168076923076923,5.4428904109589045
bigrabbit,eve_dia,1,3,0,24,958.669,588.669,0,0.9947916666666666,1,0.025,0,4.993067708333333,4.905575
bigrabbit,odd_dia,1,3,0,24,1391.004,821.504,0,0.9947089947089947,0.9915254237288136,0.025423728813559324,0,7.359809523809523,6.961898305084746
bigshark,eve_dia,20,30,6,21,1202.757,806.924,0.005952380952380952,0.9583333333333334,0.9523809523809523,0.2857142857142857,0.05714285714285714,7.159267857142858,7.684990476190476
bigshark,odd_dia,19,23,16,22,1278.338,1004.005,0.005952380952380952,0.9583333333333334,0.9428571428571428,0.21904761904761905,0.1523809523809524,7.609154761904762,9.56195238095238
fastalpaca,eve_int,0,13,0,17,1485,1485,0,0.9157894736842105,0.9157894736842105,0.1368421052631579,0,15.631578947368421,15.631578947368421
fastalpaca,odd_int,21,36,11,17,2426.003,1924.67,0.014492753623188406,0.7898550724637681,0.851063829787234,0.3829787234042553,0.11702127659574468,17.57973188405797,20.475212765957448
fastbat,eve_int,0,118,68,16,1258.333,1258.333,0.07446808510638298,0.723404255319149,0.723404255319149,1.2553191489361701,0.723404255319149,13.386521276595746,13.386521276595746
fastbat,odd_int,45,129,217,17,2213.333,1876.5,0.0916030534351145,0.6412213740458015,0.5681818181818182,1.4659090909090908,2.465909090909091,16.895671755725193,21.323863636363637
fastbird,eve_int,0,18,70,18,755.666,755.666,0.06557377049180328,0.9016393442622951,0.9016393442622951,0.14754098360655737,0.5737704918032787,6.193983606557378,6.193983606557378
fastbird,odd_int,16,42,146,18,1688.749,1456.917,0.07865168539325842,0.8089887640449438,0.7692307692307693,0.3230769230769231,1.123076923076923,9.48735393258427,11.207053846153846
fastbison,eve_int,0,12,2,24,862,862,0.005649717514124294,0.9774011299435028,0.9774011299435028,0.06779661016949153,0.011299435028248588,4.870056497175141,4.870056497175141
fastbison,odd_int,5,15,0,24,1040.672,698.172,0,0.9417989417989417,0.923728813559322,0.1271186440677966,0,5.506201058201058,5.91671186440678
fastcat,eve_int,0,46,3,18,924,924,0.025,0.825,0.825,0.575,0.0375,11.55,11.55
fastcat,odd_int,9,51,13,19,1427.827,1105.494,0.022556390977443608,0.8796992481203008,0.8072289156626506,0.6144578313253012,0.1566265060240964,10.735541353383459,13.319204819277108
fastdragon,eve_int,0,39,10,15,1299.5,1299.5,0.045454545454545456,0.8333333333333334,0.8333333333333334,0.5909090909090909,0.15151515151515152,19.689393939393938,19.689393939393938
fastdragon,odd_int,9,32,24,16,2065.664,1630.998,0.06140350877192982,0.8333333333333334,0.7397260273972602,0.4383561643835616,0.3287671232876712,18.11985964912281,22.342438356164383
fastduck,eve_int,0,5,6,21,754,754,0.007042253521126761,0.971830985915493,0.971830985915493,0.035211267605633804,0.04225352112676056,5.309859154929577,5.309859154929577
fastduck,odd_int,11,116,69,22,1725.32,1343.07,0.03636363636363636,0.85,0.8125,0.725,0.43125,7.842363636363636,8.3941875
fastfish,eve_int,0,7,2,6,481.5,481.5,0.043478260869565216,0.8695652173913043,0.8695652173913043,0.30434782608695654,0.08695652173913043,20.934782608695652,20.934782608695652
fastfish,odd_int,12,64,26,7,1974.335,1756.834,0.061224489795918366,0.6122448979591837,0.5142857142857142,1.8285714285714285,0.7428571428571429,40.29255102040816,50.195257142857145
fasthorse,eve_int,0,11,2,9,1095,1095,0.05714285714285714,0.8,0.8,0.3142857142857143,0.05714285714285714,31.285714285714285,31.285714285714285
fasthorse,odd_int,2,20,3,9,812.168,615.501,0.017857142857142856,0.8214285714285714,0.7428571428571429,0.5714285714285714,0.08571428571428572,14.503,17.585742857142858
fastkoala,eve_int,0,3,0,14,482,482,0,0.9821428571428571,0.9821428571428571,0.05357142857142857,0,8.607142857142858,8.607142857142858
fastkoala,odd_int,6,14,5,15,1557.328,1042.162,0.02,0.86,0.8064516129032258,0.22580645161290322,0.08064516129032258,15.57328,16.809064516129034
fastlion,eve_int,0,28,14,18,558,558,0.06976744186046512,0.8837209302325582,0.8837209302325582,0.32558139534883723,0.16279069767441862,6.488372093023256,6.488372093023256
fastlion,odd_int,40,80,57,18,1919.753,1675.918,0.015748031496062992,0.8267716535433071,0.825,1,0.7125,15.116165354330708,20.948974999999997
fastowl,eve_int,0,78,5,18,944,944,0.012345679012345678,0.8148148148148148,0.8148148148148148,0.9629629629629629,0.06172839506172839,11.654320987654321,11.654320987654321
fastowl,odd_int,33,100,9,18,1889.034,1605.368,0.007936507936507936,0.8174603174603174,0.7721518987341772,1.2658227848101267,0.11392405063291139,14.992333333333335,20.321113924050632
fastrabbit,odd_int,4,23,13,1,569.5,494.5,0.2222222222222222,0.1111111111111111,0,3.2857142857142856,1.8571428571428572,63.27777777777778,70.64285714285714
fastshark,eve_int,0,33,12,19,1456.126,1456.126,0.024096385542168676,0.9036144578313253,0.9036144578313253,0.39759036144578314,0.14457831325301204,17.54368674698795,17.54368674698795
fastshark,odd_int,13,25,9,19,1418.334,1046.668,0.007407407407407408,0.9259259259259259,0.9166666666666666,0.2976190476190476,0.10714285714285714,10.506177777777777,12.460333333333333
slowalpaca,eve_int,0,36,92,8,1425.5,1425.5,0.13725490196078433,0.6274509803921569,0.6274509803921569,0.7058823529411765,1.803921568627451,27.95098039215686,27.95098039215686
slowalpaca,odd_int,11,47,72,8,2397.335,1846.502,0.12307692307692308,0.6461538461538462,0.5106382978723404,1,1.5319148936170213,36.88207692307692,39.28727659574468
slowant,eve_int,0,8,0,18,990.5,990.5,0,0.9782608695652174,0.9782608695652174,0.057971014492753624,0,7.177536231884058,7.177536231884058
slowant,odd_int,14,16,2,19,2367.83,1547.496,0.010050251256281407,0.9396984924623115,0.9459459459459459,0.10810810810810811,0.013513513513513514,11.898643216080401,10.456054054054055
slowbat,eve_int,0,8,21,2,555.5,555.5,0.16666666666666666,0.5,0.5,0.6666666666666666,1.75,46.291666666666664,46.291666666666664
slowbat,odd_int,4,20,34,3,629.499,603.166,0.2222222222222222,0.5,0.25,1.6666666666666667,2.8333333333333335,34.972166666666666,50.26383333333334
slowbear,eve_int,0,16,3,8,305,305,0.07692307692307693,0.8846153846153846,0.8846153846153846,0.6153846153846154,0.11538461538461539,11.73076923076923,11.73076923076923
slowbear,odd_int,17,79,12,8,2184.166,1662.832,0.038461538461538464,0.6538461538461539,0.5588235294117647,2.323529411764706,0.35294117647058826,42.00319230769231,48.90682352941177
slowbird,eve_int,0,18,1,19,1170.7,1170.7,0.008064516129032258,0.9758064516129032,0.9758064516129032,0.14516129032258066,0.008064516129032258,9.441129032258065,9.441129032258065
slowbird,odd_int,28,54,6,19,1470.253,1241.42,0.01744186046511628,0.9127906976744186,0.9,0.45,0.05,8.547982558139534,10.345166666666668
slowbison,eve_int,0,39,10,22,786.5,786.5,0.016666666666666666,0.9,0.9,0.325,0.08333333333333333,6.554166666666666,6.554166666666666
slowbison,odd_int,2,73,29,23,1343.668,1091.835,0.024752475247524754,0.8811881188118812,0.8222222222222222,0.5407407407407407,0.21481481481481482,6.651821782178217,8.087666666666667
slowcat,eve_int,0,15,8,26,805.5,805.5,0.05970149253731343,0.9626865671641791,0.9626865671641791,0.11194029850746269,0.05970149253731343,6.0111940298507465,6.0111940298507465
slowcat,odd_int,4,3,9,25,1433.995,933.496,0.04245283018867924,0.9811320754716981,0.9849624060150376,0.022556390977443608,0.06766917293233082,6.7641273584905655,7.018766917293233
slowdeer,eve_int,0,20,10,18,650.5,650.5,0.025210084033613446,0.9495798319327731,0.9495798319327731,0.16806722689075632,0.08403361344537816,5.466386554621849,5.466386554621849
slowdeer,odd_int,6,59,45,19,1804,1390.666,0.03977272727272727,0.875,0.8346456692913385,0.4645669291338583,0.3543307086614173,10.25,10.950125984251969
slowdog,eve_int,0,1,0,12,1277,1277,0,1,1,0.011904761904761904,0,15.202380952380953,15.202380952380953
slowdog,odd_int,0,9,5,12,1709.835,1236.001,0.017241379310344827,0.9655172413793104,0.9534883720930233,0.10465116279069768,0.05813953488372093,14.739956896551725,14.37210465116279
slowdragon,eve_int,0,115,45,22,1233.449,1233.449,0.034722222222222224,0.8333333333333334,0.8333333333333334,0.7986111111111112,0.3125,8.565618055555555,8.565618055555555
slowdragon,odd_int,32,125,34,22,1768.264,1300.929,0.025510204081632654,0.8469387755102041,0.7894736842105263,0.9398496240601504,0.2556390977443609,9.021755102040816,9.781421052631579
slowfish,eve_int,0,297,92,22,1961.698,1961.698,0.06382978723404255,0.7872340425531915,0.7872340425531915,2.106382978723404,0.6524822695035462,13.912751773049646,13.912751773049646
slowfish,odd_int,23,66,39,22,948.368,758.035,0.017045454545454544,0.9090909090909091,0.8761061946902655,0.584070796460177,0.34513274336283184,5.388454545454546,6.708274336283186
slowlion,eve_int,0,70,54,8,1624.45,1624.45,0.1951219512195122,0.5609756097560976,0.5609756097560976,1.7073170731707317,1.3170731707317074,39.62073170731708,39.62073170731708
slowlion,odd_int,11,81,53,9,1147.349,932.849,0.08196721311475409,0.7049180327868853,0.5853658536585366,1.975609756097561,1.2926829268292683,18.808999999999997,22.752414634146344
slowmonkey,eve_int,0,31,63,13,602.5,602.5,0.234375,0.75,0.75,0.484375,0.984375,9.4140625,9.4140625
slowmonkey,odd_int,39,187,116,14,2183.944,2015.944,0.13333333333333333,0.6190476190476191,0.5142857142857142,2.6714285714285713,1.6571428571428573,20.799466666666667,28.7992
slowotter,eve_int,0,60,156,15,893.75,893.75,0.125,0.7692307692307693,0.7692307692307693,0.5769230769230769,1.5,8.59375,8.59375
slowotter,odd_int,28,44,143,15,1368.494,1005.329,0.0896551724137931,0.7793103448275862,0.7333333333333333,0.41904761904761906,1.361904761904762,9.437889655172413,9.574561904761904
slowowl,eve_int,0,68,9,16,938.737,938.737,0.02,0.93,0.93,0.68,0.09,9.387369999999999,9.387369999999999
slowowl,odd_int,13,180,43,17,1732.263,1554.43,0.02,0.84,0.794392523364486,1.6822429906542056,0.40186915887850466,11.54842,14.527383177570094
slowrabbit,eve_int,0,34,19,21,2178,2178,0.026490066225165563,0.9072847682119205,0.9072847682119205,0.2251655629139073,0.12582781456953643,14.42384105960265,14.42384105960265
slowrabbit,odd_int,3,14,2,21,1132.505,799.504,0.011904761904761904,0.9523809523809523,0.9238095238095239,0.13333333333333333,0.01904761904761905,6.741101190476191,7.6143238095238095
slowshark,odd_int,2,58,8,1,497.034,490.7,0.2,0,0,4.142857142857143,0.5714285714285714,33.1356,35.05
slowswan,eve_int,0,0,1,4,341,341,0.07692307692307693,0.9230769230769231,0.9230769230769231,0,0.07692307692307693,26.23076923076923,26.23076923076923
slowswan,odd_int,4,0,3,4,834.834,499.167,0.047619047619047616,0.9523809523809523,0.9230769230769231,0,0.23076923076923078,39.754,38.397461538461535
smallbee,eve_dia,14,20,18,13,809.088,641.921,0.022988505747126436,0.9080459770114943,0.8888888888888888,0.37037037037037035,0.3333333333333333,9.299862068965517,11.887425925925927
smallbee,odd_dia,8,197,34,13,1849.284,1704.784,0.06542056074766354,0.6728971962616822,0.5526315789473685,2.5921052631578947,0.4473684210526316,17.28302803738318,22.431368421052632
smallbird,eve_dia,0,0,0,26,826.671,547.005,0,1,1,0,0,3.8993915094339626,4.143977272727272
smallbird,odd_dia,2,17,0,26,1016.007,721.673,0,0.981042654028436,0.9696969696969697,0.12878787878787878,0,4.8151990521327015,5.467219696969697
smallbison,eve_dia,34,66,0,14,659.207,450.872,0,0.9148936170212766,0.896551724137931,1.1379310344827587,0,7.012840425531915,7.773655172413793
smallbison,odd_dia,37,304,0,15,977.944,780.11,0,0.8073394495412844,0.7464788732394366,4.28169014084507,0,8.971963302752293,10.987464788732394
smallcat,eve_dia,1,0,0,24,523.678,379.345,0,1,1,0,0,2.7274895833333335,3.1612083333333336
smallcat,odd_dia,2,6,0,24,749.506,524.675,0,0.9946808510638298,0.9914529914529915,0.05128205128205128,0,3.9867340425531914,4.484401709401709
smalldeer,eve_dia,0,2,0,15,667.001,400.168,0,1,1,0.028985507246376812,0,6.175935185185185,5.799536231884058
smalldeer,odd_dia,4,11,4,15,1385.499,1154.666,0.018691588785046728,0.9439252336448598,0.927536231884058,0.15942028985507245,0.057971014492753624,12.948588785046729,16.73428985507246
smalldog,eve_dia,0,1,11,8,1169.334,726.334,0.038461538461538464,0.9423076923076923,0.9117647058823529,0.029411764705882353,0.3235294117647059,22.487192307692307,21.362764705882352
smalldog,odd_dia,3,9,14,9,1250.836,715.502,0.03225806451612903,0.8387096774193549,0.8048780487804879,0.21951219512195122,0.34146341463414637,20.174774193548387,17.451268292682926
smalldragon,eve_dia,20,4,0,13,842.496,415.664,0,0.9534883720930233,0.9622641509433962,0.07547169811320754,0,9.79646511627907,7.842716981132075
smalldragon,odd_dia,28,20,0,13,971.835,566.168,0,0.872093023255814,0.8490566037735849,0.37735849056603776,0,11.300406976744187,10.682415094339623
smalleagle,eve_dia,0,0,0,7,170.002,101.835,0,1,1,0,0,4.4737368421052635,4.427608695652173
smalleagle,odd_dia,4,15,12,7,682.331,587.498,0.02564102564102564,0.8974358974358975,0.8333333333333334,0.625,0.5,17.49566666666667,24.479083333333335
smallhorse,eve_dia,1,0,0,26,1155.01,660.008,0,1,1,0,0,5.397242990654205,4.925432835820896
smallhorse,odd_dia,2,6,0,26,1398.338,834.004,0,0.9857142857142858,0.9770992366412213,0.04580152671755725,0,6.6587523809523805,6.366442748091603
smallkoala,eve_dia,6,1,0,18,700.665,488.165,0,0.9925373134328358,0.9879518072289156,0.012048192771084338,0,5.22884328358209,5.881506024096386
smallkoala,odd_dia,5,50,7,19,1897.914,1631.248,0.022388059701492536,0.9104477611940298,0.8588235294117647,0.5882352941176471,0.08235294117647059,14.163537313432835,19.191152941176473
smalllion,eve_dia,17,6,0,26,840.176,574.676,0,0.985981308411215,0.9776119402985075,0.04477611940298507,0,3.9260560747663553,4.288626865671642
smalllion,odd_dia,21,16,1,26,1262.565,906.064,0.0047169811320754715,0.9811320754716981,0.9774436090225563,0.12030075187969924,0.007518796992481203,5.955495283018868,6.812511278195489
smallmonkey,eve_dia,1,5,1,4,289.668,163.834,0.04,0.92,0.8666666666666667,0.3333333333333333,0.06666666666666667,11.58672,10.922266666666667
smallmonkey,odd_dia,2,40,11,5,713.541,596.208,0.03571428571428571,0.75,0.6111111111111112,2.2222222222222223,0.6111111111111112,25.483607142857146,33.12266666666667
smallotter,eve_dia,1,4,0,24,954.337,622.337,0,0.9895833333333334,0.9833333333333333,0.03333333333333333,0,4.970505208333333,5.186141666666667
smallotter,odd_dia,5,7,2,24,1164.673,757.674,0.005235602094240838,0.9738219895287958,0.975,0.058333333333333334,0.016666666666666666,6.097764397905759,6.31395
smallowl,eve_dia,17,11,2,20,675.499,441.5,0.006711409395973154,0.9664429530201343,0.956989247311828,0.11827956989247312,0.021505376344086023,4.53355033557047,4.747311827956989
smallowl,odd_dia,18,36,12,20,860.671,608.421,0.02666666666666667,0.8866666666666667,0.8421052631578947,0.37894736842105264,0.12631578947368421,5.737806666666667,6.404431578947369
smallshark,eve_dia,5,6,1,6,242.168,201.334,0.03225806451612903,0.9032258064516129,0.8421052631578947,0.3157894736842105,0.05263157894736842,7.811870967741935,10.596526315789474
smallshark,odd_dia,14,31,21,6,402.204,325.87,0.03225806451612903,0.8387096774193549,0.7368421052631579,1.631578947368421,1.105263157894737,12.974322580645161,17.15105263157895
smallsheep,eve_dia,3,0,0,9,196.835,119.169,0,1,1,0,0,3.6450925925925928,3.611181818181818
smallsheep,odd_dia,2,21,18,9,979.334,911.334,0.03571428571428571,0.875,0.8,0.6,0.5142857142857142,17.488107142857142,26.038114285714283
