Anon Student Id,Problem Name
bigalpaca,4plus5xeq8plus3x-diagrams-first
bigant,xplus2eq6-diagrams-first
bigant,xplus3eq5-diagrams-first
bigant,xplus3eq8-diagrams-first
bigant,xplus6eq8-diagrams-first
bigant,9eq4plusx-diagrams-first
bigant,2xplus3eq7-diagrams-first
bigant,3xplus2eq8-diagrams-first
bigant,3xplus8eq17-diagrams-first
bigant,1plus2xeq5-diagrams-first
bigant,9eq2xplus5-diagrams-first
bigant,19eq3xplus4-diagrams-first
bigant,3xeqxplus4-diagrams-first
bigant,7xeq2xplus5-diagrams-first
bigant,5xeq2xplus15-diagrams-first
bigant,9xeq5xplus8-diagrams-first
bigbat,xplus3eq5-diagrams-first
bigbat,8eqxplus3-diagrams-first
bigbat,4xplus3eq11-diagrams-first
bigbear,xplus3eq5-diagrams-first
bigbear,xplus3eq8-diagrams-first
bigbird,xplus3eq5-diagrams-first
bigbird,xplus3eq8-diagrams-first
bigbird,2xplus3eq7-diagrams-first
bigbird,4xplus1eq9-diagrams-first
bigbird,3xplus8eq17-diagrams-first
bigbird,9eq2xplus5-diagrams-first
bigbird,3xeqxplus4-diagrams-first
bigbird,7xeq2xplus5-diagrams-first
bigbird,6xeq7plus5x-diagrams-first
bigbird,7xeq20plus2x-diagrams-first
bigbird,4xeq2xplus6-diagrams-first
bigbird,6xplus3eqxplus13-diagrams-first
bigbird,4xplus3eq2xplus7-diagrams-first
bigbird,1plus9xeq8plus2x-diagrams-first
bigbird,2plus7xeq11plus4x-diagrams-first
bigbison,xplus2eq6-diagrams-first
bigbison,2xplus3eq7-diagrams-first
bigbison,3xplus1eq10-diagrams-first
bigbison,4xplus1eq9-diagrams-first
bigbison,3xplus2eq8-diagrams-first
bigbison,9eq2xplus5-diagrams-first
bigbison,6xeq7plus5x-diagrams-first
bigbison,4xplus1eqxplus10-diagrams-first
bigbison,8xplus1eq2xplus13-diagrams-first
bigbison,5xplus2eq2xplus8-diagrams-first
bigbison,8xplus3eq5plus6x-diagrams-first
bigbison,1plus9xeq8plus2x-diagrams-first
bigcat,1plusxeq7-diagrams-first
bigcat,8eqxplus3-diagrams-first
bigcat,3eqxplus1-diagrams-first
bigcat,9eq4plusx-diagrams-first
bigcat,10eq5plusx-diagrams-first
bigcat,2xplus3eq7-diagrams-first
bigcat,3xplus1eq10-diagrams-first
bigcat,4xplus1eq9-diagrams-first
bigcat,3xplus2eq8-diagrams-first
bigcat,4xplus3eq11-diagrams-first
bigcat,1plus2xeq5-diagrams-first
bigcat,15eq4xplus3-diagrams-first
bigcat,19eq3xplus4-diagrams-first
bigcat,15eq4xplus7-diagrams-first
bigcat,8eq3plus5x-diagrams-first
bigcat,7xeq20plus2x-diagrams-first
bigcat,5xeq2xplus15-diagrams-first
bigcat,4xeq2xplus6-diagrams-first
bigcat,6xeq4xplus10-diagrams-first
bigcat,6xeq2xplus8-diagrams-first
bigcat,8xeq2xplus6-diagrams-first
bigcat,4xplus1eqxplus10-diagrams-first
bigdeer,xplus3eq8-diagrams-first
bigdeer,5plusxeq7-diagrams-first
bigdeer,2xplus3eq7-diagrams-first
bigdeer,3xplus2eq8-diagrams-first
bigdeer,1plus2xeq5-diagrams-first
bigdeer,7eq5plus2x-diagrams-first
bigdeer,8xeq2xplus6-diagrams-first
bigdeer,1plus9xeq8plus2x-diagrams-first
bigdog,xplus6eq8-diagrams-first
bigdog,1plusxeq7-diagrams-first
bigdog,5plusxeq7-diagrams-first
bigdog,2xplus3eq7-diagrams-first
bigdog,4xplus1eq9-diagrams-first
bigdog,9eq2xplus5-diagrams-first
bigdog,19eq3xplus4-diagrams-first
bigdog,3xeqxplus4-diagrams-first
bigdog,7xeq20plus2x-diagrams-first
bigdog,8xplus1eq2xplus13-diagrams-first
bigdog,4xplus3eq2xplus7-diagrams-first
bigdog,5xplus2eq2xplus8-diagrams-first
bigduck,1plusxeq7-diagrams-first
bigduck,2xplus3eq7-diagrams-first
bigduck,3xplus2eq8-diagrams-first
bigduck,3xeqxplus4-diagrams-first
bigduck,7xeq2xplus5-diagrams-first
bigduck,9xeq5xplus8-diagrams-first
bigduck,8xplus1eq2xplus13-diagrams-first
bigeagle,xplus2eq6-diagrams-first
bigeagle,xplus3eq5-diagrams-first
bigeagle,5plusxeq7-diagrams-first
bigeagle,3eqxplus1-diagrams-first
bigeagle,9eq4plusx-diagrams-first
bigfish,xplus3eq5-diagrams-first
bigfish,xplus3eq8-diagrams-first
bigfish,xplus6eq8-diagrams-first
bigfish,1plusxeq7-diagrams-first
bigfish,2plusxeq9-diagrams-first
bigfish,8eqxplus3-diagrams-first
bigfish,9eq4plusx-diagrams-first
bigfish,2xplus3eq7-diagrams-first
bigfish,3xplus1eq10-diagrams-first
bigfish,4xplus1eq9-diagrams-first
bigfish,3xplus8eq17-diagrams-first
bigfish,4xplus3eq11-diagrams-first
bigfish,1plus2xeq5-diagrams-first
bigfish,7plus2xeq11-diagrams-first
bigfish,9eq2xplus5-diagrams-first
bigfish,8eq3plus5x-diagrams-first
bigfish,7xeq2xplus5-diagrams-first
bigfish,7xeq20plus2x-diagrams-first
bigfish,5xeq2xplus15-diagrams-first
bighorse,9eq4plusx-diagrams-first
bighorse,4xplus1eq9-diagrams-first
bighorse,1plus2xeq5-diagrams-first
bighorse,19eq3xplus4-diagrams-first
bighorse,15eq4xplus7-diagrams-first
bighorse,5xplus2eq2xplus8-diagrams-first
bighorse,8xplus3eq5plus6x-diagrams-first
bighorse,1plus9xeq8plus2x-diagrams-first
bighorse,4xplus1eqxplus10-diagrams-first
bigkoala,xplus2eq6-diagrams-first
bigkoala,xplus3eq8-diagrams-first
bigkoala,xplus6eq8-diagrams-first
bigkoala,8eqxplus3-diagrams-first
bigkoala,2xplus3eq7-diagrams-first
bigkoala,3xplus1eq10-diagrams-first
bigkoala,1plus2xeq5-diagrams-first
bigkoala,15eq4xplus7-diagrams-first
bigkoala,6xplus3eqxplus13-diagrams-first
bigkoala,4xplus3eq2xplus7-diagrams-first
bigkoala,6xplus1eq13plus2x-diagrams-first
bigkoala,2plus7xeq11plus4x-diagrams-first
biglion,xplus2eq6-diagrams-first
biglion,5plusxeq7-diagrams-first
biglion,4plusxeq9-diagrams-first
biglion,8eqxplus3-diagrams-first
biglion,3eqxplus1-diagrams-first
biglion,2xplus3eq7-diagrams-first
biglion,3xplus1eq10-diagrams-first
biglion,4xplus1eq9-diagrams-first
biglion,3xplus2eq8-diagrams-first
biglion,3xplus8eq17-diagrams-first
biglion,4xplus3eq11-diagrams-first
bigmonkey,xplus2eq6-diagrams-first
bigmonkey,xplus3eq8-diagrams-first
bigmonkey,1plusxeq7-diagrams-first
bigmonkey,5plusxeq7-diagrams-first
bigmonkey,2xplus3eq7-diagrams-first
bigmonkey,3xplus1eq10-diagrams-first
bigmonkey,1plus2xeq5-diagrams-first
bigmonkey,7xeq2xplus5-diagrams-first
bigmonkey,7xeq20plus2x-diagrams-first
bigmonkey,6xeq4xplus10-diagrams-first
bigmouse,xplus3eq8-diagrams-first
bigmouse,xplus6eq8-diagrams-first
bigmouse,2plusxeq9-diagrams-first
bigowl,xplus2eq6-diagrams-first
bigowl,2xplus3eq7-diagrams-first
bigowl,3xplus1eq10-diagrams-first
bigowl,3xplus2eq8-diagrams-first
bigrabbit,3xplus5eqxplus11-diagrams-first
bigrabbit,6xplus3eqxplus13-diagrams-first
bigrabbit,5xplus2eq2xplus8-diagrams-first
bigrabbit,6xplus1eq13plus2x-diagrams-first
bigshark,xplus3eq8-diagrams-first
bigshark,2plusxeq9-diagrams-first
bigshark,5plusxeq7-diagrams-first
bigshark,8eqxplus3-diagrams-first
bigshark,10eq5plusx-diagrams-first
bigshark,2xplus3eq7-diagrams-first
bigshark,3xplus1eq10-diagrams-first
bigshark,4xplus1eq9-diagrams-first
bigshark,3xplus2eq8-diagrams-first
bigshark,3xplus8eq17-diagrams-first
bigshark,4xplus3eq11-diagrams-first
bigshark,9eq2xplus5-diagrams-first
bigshark,15eq4xplus3-diagrams-first
bigshark,15eq4xplus7-diagrams-first
bigshark,8eq3plus5x-diagrams-first
bigshark,3xeqxplus4-diagrams-first
bigshark,7xeq2xplus5-diagrams-first
bigshark,7xeq20plus2x-diagrams-first
bigshark,9xeq5xplus8-diagrams-first
bigshark,4xeq2xplus6-diagrams-first
bigshark,6xeq4xplus10-diagrams-first
bigshark,6xeq2xplus8-diagrams-first
bigshark,4xplus1eqxplus10-diagrams-first
bigshark,3xplus5eqxplus11-diagrams-first
bigshark,8xplus3eq5plus6x-diagrams-first
bigsheep,xplus2eq6-diagrams-first
bigsnake,xplus3eq5-diagrams-first
bigsnake,xplus3eq8-diagrams-first
bigsnake,xplus6eq8-diagrams-first
fastbat,xplus3eq8-diagrams-first
fastbat,1plusxeq7-diagrams-first
fastbat,5plusxeq7-diagrams-first
fastbat,8eqxplus3-diagrams-first
fastbat,9eq4plusx-diagrams-first
fastbat,10eq5plusx-no-diagrams
fastbat,2xplus3eq7-diagrams-first
fastbat,4xplus1eq9-diagrams-first
fastbat,3xplus8eq17-diagrams-first
fastbat,4xplus3eq11-no-diagrams
fastbat,1plus2xeq5-diagrams-first
fastbat,9eq2xplus5-diagrams-first
fastbat,19eq3xplus4-diagrams-first
fastbat,7eq5plus2x-diagrams-first
fastbat,8eq3plus5x-no-diagrams
fastbat,3xeqxplus4-diagrams-first
fastbat,7xeq2xplus5-no-diagrams
fastbat,6xeq7plus5x-diagrams-first
fastbat,7xeq20plus2x-no-diagrams
fastbat,5xeq2xplus15-diagrams-first
fastbat,9xeq5xplus8-no-diagrams
fastbee,xplus2eq6-diagrams-first
fastbee,1plusxeq7-diagrams-first
fastbee,9eq4plusx-diagrams-first
fastbee,2xplus3eq7-diagrams-first
fastbee,4xplus1eq9-diagrams-first
fastbee,3xplus2eq8-no-diagrams
fastbee,3xplus8eq17-diagrams-first
fastbee,1plus2xeq5-diagrams-first
fastbee,19eq3xplus4-diagrams-first
fastbee,8eq3plus5x-no-diagrams
fastbee,3xeqxplus4-diagrams-first
fastbird,xplus2eq6-diagrams-first
fastbird,xplus3eq5-no-diagrams
fastbird,xplus3eq8-diagrams-first
fastbird,1plusxeq7-diagrams-first
fastbird,9eq4plusx-diagrams-first
fastbird,10eq5plusx-no-diagrams
fastbird,1plus2xeq5-diagrams-first
fastbird,15eq4xplus3-no-diagrams
fastbird,19eq3xplus4-diagrams-first
fastbird,7eq5plus2x-diagrams-first
fastbird,3xeqxplus4-diagrams-first
fastbird,7xeq20plus2x-no-diagrams
fastbird,5xeq2xplus15-diagrams-first
fastbird,9xeq5xplus8-no-diagrams
fastbison,xplus2eq6-diagrams-first
fastbison,xplus6eq8-no-diagrams
fastbison,3eqxplus1-no-diagrams
fastbison,2xplus3eq7-diagrams-first
fastbison,4xplus1eq9-diagrams-first
fastbison,3xplus8eq17-diagrams-first
fastbison,7eq5plus2x-diagrams-first
fastbison,5xplus2eq2xplus8-no-diagrams
fastcat,xplus3eq5-no-diagrams
fastcat,3eqxplus1-no-diagrams
fastcat,2xplus3eq7-diagrams-first
fastcat,3xplus1eq10-no-diagrams
fastcat,15eq4xplus3-no-diagrams
fastcat,19eq3xplus4-diagrams-first
fastcat,15eq4xplus7-no-diagrams
fastcat,8eq3plus5x-no-diagrams
fastcat,3xeqxplus4-diagrams-first
fastcat,7xeq2xplus5-no-diagrams
fastcat,7xeq20plus2x-no-diagrams
fastcat,5xeq2xplus15-diagrams-first
fastcat,4xeq2xplus6-diagrams-first
fastcat,4xplus1eqxplus10-diagrams-first
fastdeer,9eq4plusx-diagrams-first
fastdeer,2xplus3eq7-diagrams-first
fastdeer,4xplus1eq9-diagrams-first
fastdeer,3xplus8eq17-diagrams-first
fastdeer,1plus2xeq5-diagrams-first
fastdeer,9eq2xplus5-diagrams-first
fastdeer,15eq4xplus3-no-diagrams
fastdeer,3xeqxplus4-diagrams-first
fastdragon,4plusxeq9-no-diagrams
fastdragon,8eqxplus3-diagrams-first
fastdragon,2xplus3eq7-diagrams-first
fastdragon,3xplus1eq10-no-diagrams
fastdragon,4xplus1eq9-diagrams-first
fastdragon,3xplus8eq17-diagrams-first
fastdragon,1plus2xeq5-diagrams-first
fastdragon,7eq5plus2x-diagrams-first
fastdragon,7xeq20plus2x-no-diagrams
fastdragon,5xeq2xplus15-diagrams-first
fastduck,xplus6eq8-no-diagrams
fastduck,2plusxeq9-no-diagrams
fastduck,2xplus3eq7-diagrams-first
fastduck,4xplus1eq9-diagrams-first
fastduck,9eq2xplus5-diagrams-first
fastduck,7eq5plus2x-diagrams-first
fastduck,3xeqxplus4-diagrams-first
fastduck,6xeq7plus5x-diagrams-first
fastduck,4xplus1eqxplus10-diagrams-first
fastduck,4xplus3eq2xplus7-diagrams-first
fastduck,8xplus3eq5plus6x-diagrams-first
fastfish,xplus2eq6-diagrams-first
fastfish,xplus3eq8-diagrams-first
fastfish,1plusxeq7-diagrams-first
fastfish,5plusxeq7-diagrams-first
fastfish,8eqxplus3-diagrams-first
fastfish,3eqxplus1-no-diagrams
fastfish,9eq4plusx-diagrams-first
fastfish,10eq5plusx-no-diagrams
fastfish,2xplus3eq7-diagrams-first
fasthorse,3eqxplus1-no-diagrams
fasthorse,3xplus1eq10-no-diagrams
fasthorse,3xplus8eq17-diagrams-first
fastkoala,xplus3eq5-no-diagrams
fastkoala,4xplus1eq9-diagrams-first
fastkoala,9eq2xplus5-diagrams-first
fastkoala,7eq5plus2x-diagrams-first
fastlion,xplus2eq6-diagrams-first
fastlion,xplus3eq5-no-diagrams
fastlion,1plusxeq7-diagrams-first
fastlion,3eqxplus1-no-diagrams
fastlion,2xplus3eq7-diagrams-first
fastlion,3xplus1eq10-no-diagrams
fastlion,4xplus1eq9-diagrams-first
fastlion,3xplus8eq17-diagrams-first
fastlion,4xplus3eq11-no-diagrams
fastlion,1plus2xeq5-diagrams-first
fastlion,19eq3xplus4-diagrams-first
fastlion,15eq4xplus7-no-diagrams
fastlion,7eq5plus2x-diagrams-first
fastlion,8eq3plus5x-no-diagrams
fastlion,3xeqxplus4-diagrams-first
fastlion,7xeq2xplus5-no-diagrams
fastlion,6xeq7plus5x-diagrams-first
fastlion,7xeq20plus2x-no-diagrams
fastlion,5xeq2xplus15-diagrams-first
fastlion,4xeq2xplus6-diagrams-first
fastlion,6xeq4xplus10-no-diagrams
fastlion,6xeq2xplus8-diagrams-first
fastmouse,xplus2eq6-diagrams-first
fastmouse,xplus3eq5-no-diagrams
fastmouse,xplus3eq8-diagrams-first
fastmouse,xplus6eq8-no-diagrams
fastmouse,3eqxplus1-no-diagrams
fastmouse,10eq5plusx-no-diagrams
fastmouse,3xplus1eq10-no-diagrams
fastmouse,4xplus1eq9-diagrams-first
fastmouse,3xplus2eq8-no-diagrams
fastotter,xplus2eq6-diagrams-first
fastotter,xplus3eq8-diagrams-first
fastotter,1plusxeq7-diagrams-first
fastotter,5plusxeq7-diagrams-first
fastotter,3xplus1eq10-no-diagrams
fastotter,3xplus2eq8-no-diagrams
fastotter,3xplus8eq17-diagrams-first
fastotter,1plus2xeq5-diagrams-first
fastotter,9eq2xplus5-diagrams-first
fastotter,15eq4xplus7-no-diagrams
fastotter,7eq5plus2x-diagrams-first
fastowl,xplus3eq8-diagrams-first
fastowl,1plusxeq7-diagrams-first
fastowl,5plusxeq7-diagrams-first
fastowl,3xplus1eq10-no-diagrams
fastowl,4xplus1eq9-diagrams-first
fastowl,3xplus2eq8-no-diagrams
fastowl,3xplus8eq17-diagrams-first
fastowl,4xplus3eq11-no-diagrams
fastowl,1plus2xeq5-diagrams-first
fastowl,19eq3xplus4-diagrams-first
fastowl,7eq5plus2x-diagrams-first
fastowl,8eq3plus5x-no-diagrams
fastowl,3xeqxplus4-diagrams-first
fastowl,7xeq2xplus5-no-diagrams
fastowl,6xeq7plus5x-diagrams-first
fastowl,7xeq20plus2x-no-diagrams
fastowl,5xeq2xplus15-diagrams-first
fastowl,4xeq2xplus6-diagrams-first
fastowl,6xeq2xplus8-diagrams-first
fastrabbit,xplus2eq6-diagrams-first
fastshark,4xplus1eq9-diagrams-first
fastshark,4xplus3eq11-no-diagrams
fastshark,9eq2xplus5-diagrams-first
fastshark,19eq3xplus4-diagrams-first
fastshark,7eq5plus2x-diagrams-first
fastshark,3xeqxplus4-diagrams-first
fastshark,7xeq2xplus5-no-diagrams
fastshark,5xeq2xplus15-diagrams-first
fastsnake,xplus2eq6-diagrams-first
slowalpaca,xplus2eq6-diagrams-first
slowalpaca,xplus3eq5-no-diagrams
slowalpaca,xplus3eq8-diagrams-first
slowalpaca,1plusxeq7-diagrams-first
slowalpaca,5plusxeq7-diagrams-first
slowalpaca,8eqxplus3-diagrams-first
slowalpaca,3eqxplus1-no-diagrams
slowalpaca,9eq4plusx-diagrams-first
slowalpaca,10eq5plusx-no-diagrams
slowalpaca,2xplus3eq7-diagrams-first
slowalpaca,3xplus1eq10-no-diagrams
slowalpaca,4xplus1eq9-diagrams-first
slowalpaca,3xplus2eq8-no-diagrams
slowant,xplus2eq6-diagrams-first
slowant,8eqxplus3-diagrams-first
slowant,2xplus3eq7-diagrams-first
slowant,3xplus8eq17-diagrams-first
slowant,1plus2xeq5-diagrams-first
slowant,9eq2xplus5-diagrams-first
slowant,3xeqxplus4-diagrams-first
slowant,7xeq2xplus5-no-diagrams
slowant,7xeq20plus2x-no-diagrams
slowant,8xeq2xplus6-no-diagrams
slowbat,xplus2eq6-diagrams-first
slowbat,xplus3eq8-diagrams-first
slowbear,xplus2eq6-diagrams-first
slowbear,xplus3eq5-no-diagrams
slowbear,xplus3eq8-diagrams-first
slowbear,1plusxeq7-diagrams-first
slowbear,5plusxeq7-diagrams-first
slowbear,8eqxplus3-diagrams-first
slowbear,9eq4plusx-diagrams-first
slowbear,2xplus3eq7-diagrams-first
slowbear,3xplus1eq10-no-diagrams
slowbear,4xplus1eq9-diagrams-first
slowbear,3xplus2eq8-no-diagrams
slowbird,xplus2eq6-diagrams-first
slowbird,xplus3eq5-no-diagrams
slowbird,1plusxeq7-diagrams-first
slowbird,8eqxplus3-diagrams-first
slowbird,9eq4plusx-diagrams-first
slowbird,10eq5plusx-no-diagrams
slowbird,2xplus3eq7-diagrams-first
slowbird,4xplus1eq9-diagrams-first
slowbird,3xplus2eq8-no-diagrams
slowbird,1plus2xeq5-diagrams-first
slowbird,9eq2xplus5-diagrams-first
slowbird,19eq3xplus4-diagrams-first
slowbird,7eq5plus2x-diagrams-first
slowbird,3xeqxplus4-diagrams-first
slowbird,5xeq2xplus15-diagrams-first
slowbird,6xeq2xplus8-diagrams-first
slowbird,8xeq2xplus6-no-diagrams
slowbird,4xplus1eqxplus10-diagrams-first
slowbison,xplus3eq5-no-diagrams
slowbison,2xplus3eq7-diagrams-first
slowbison,6xeq7plus5x-diagrams-first
slowbison,6xeq2xplus8-diagrams-first
slowbison,8xeq2xplus6-no-diagrams
slowbison,4xplus1eqxplus10-diagrams-first
slowbison,3xplus5eqxplus11-no-diagrams
slowbison,6xplus3eqxplus13-diagrams-first
slowbison,8xplus1eq2xplus13-no-diagrams
slowbison,4xplus3eq2xplus7-diagrams-first
slowcat,xplus3eq5-no-diagrams
slowcat,3xplus2eq8-no-diagrams
slowcat,4xplus3eq11-no-diagrams
slowcat,3xeqxplus4-diagrams-first
slowcat,7xeq2xplus5-no-diagrams
slowcat,4xplus1eqxplus10-diagrams-first
slowcat,3xplus5eqxplus11-no-diagrams
slowcat,1plus9xeq8plus2x-diagrams-first
slowdeer,5plusxeq7-diagrams-first
